Date : 2023-11-20 15:59:11
Directory : d:\project\cae\emx1.1\src
Total : 650 files,  173407 codes, -55 comments, -4 blanks, all 173348 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\project\cae\emx1.1\src\icons\post_export_data.svg                     | XML      |         51 |          1 |          4 |         56 |
| d:\project\cae\emx1.1\src\icons\post_export_img.svg                      | XML      |         59 |          1 |          4 |         64 |
| d:\project\cae\emx1.1\src\icons\post_ren_grid.svg                        | XML      |         90 |          1 |          2 |         93 |
| d:\project\cae\emx1.1\src\icons\post_ren_opacity.svg                     | XML      |         43 |          1 |          2 |         46 |
| d:\project\cae\emx1.1\src\icons\post_ren_points.svg                      | XML      |         54 |          1 |          2 |         57 |
| d:\project\cae\emx1.1\src\icons\post_ren_scalar.svg                      | XML      |         59 |          1 |          2 |         62 |
| d:\project\cae\emx1.1\src\icons\post_ren_size.svg                        | XML      |        105 |          1 |          3 |        109 |
| d:\project\cae\emx1.1\src\icons\post_ren_surface.svg                     | XML      |        103 |          1 |          3 |        107 |
| d:\project\cae\emx1.1\src\icons\req_emi.svg                              | XML      |         55 |          1 |          2 |         58 |
| d:\project\cae\emx1.1\src\icons\req_ffr.svg                              | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\req_nf.svg                               | XML      |         26 |          1 |          2 |         29 |
| d:\project\cae\emx1.1\src\icons\req_nfr.svg                              | XML      |        803 |          1 |          3 |        807 |
| d:\project\cae\emx1.1\src\icons\sim_p.svg                                | XML      |         54 |          1 |          3 |         58 |
| d:\project\cae\emx1.1\src\icons\sim_run.svg                              | XML      |         42 |          1 |          1 |         44 |
| d:\project\cae\emx1.1\src\icons\sim_stop.svg                             | XML      |         42 |          1 |          1 |         44 |
| d:\project\cae\emx1.1\src\icons\tree_emi_root.svg                        | XML      |         55 |          1 |          2 |         58 |
| d:\project\cae\emx1.1\src\icons\tree_exc_root.svg                        | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_ffr_item.svg                        | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\tree_ffr_root.svg                        | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\tree_freq_root.svg                       | XML      |         22 |          1 |          1 |         24 |
| d:\project\cae\emx1.1\src\icons\tree_load_item.svg                       | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\tree_load_root.svg                       | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\tree_material_root.svg                   | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\tree_mesh_item.svg                       | XML      |         41 |          1 |          1 |         43 |
| d:\project\cae\emx1.1\src\icons\tree_mesh_root.svg                       | XML      |         41 |          1 |          1 |         43 |
| d:\project\cae\emx1.1\src\icons\tree_model_item.svg                      | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_model_root.svg                      | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_nf_item.svg                         | XML      |         26 |          1 |          2 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_nf_root.svg                         | XML      |         26 |          1 |          2 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_nfr_item.svg                        | XML      |        803 |          1 |          3 |        807 |
| d:\project\cae\emx1.1\src\icons\tree_nfr_root.svg                        | XML      |        803 |          1 |          3 |        807 |
| d:\project\cae\emx1.1\src\icons\tree_node_root.svg                       | XML      |         35 |          1 |          2 |         38 |
| d:\project\cae\emx1.1\src\icons\tree_port_item.svg                       | XML      |         19 |          1 |          1 |         21 |
| d:\project\cae\emx1.1\src\icons\tree_port_root.svg                       | XML      |         19 |          1 |          1 |         21 |
| d:\project\cae\emx1.1\src\icons\tree_power_root.svg                      | XML      |         34 |          1 |          1 |         36 |
| d:\project\cae\emx1.1\src\icons\tree_r_currents.svg                      | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\tree_r_ffr_item.svg                      | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\tree_r_ffr_root.svg                      | XML      |         18 |          1 |          1 |         20 |
| d:\project\cae\emx1.1\src\icons\tree_r_nf_item.svg                       | XML      |         26 |          1 |          2 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_r_nf_root.svg                       | XML      |         26 |          1 |          2 |         29 |
| d:\project\cae\emx1.1\src\icons\tree_r_nfr_item.svg                      | XML      |        803 |          1 |          3 |        807 |
| d:\project\cae\emx1.1\src\icons\tree_r_nfr_root.svg                      | XML      |        803 |          1 |          3 |        807 |
| d:\project\cae\emx1.1\src\icons\tree_req_root.svg                        | XML      |         39 |          1 |          2 |         42 |
| d:\project\cae\emx1.1\src\icons\tree_res_root.svg                        | XML      |         46 |          1 |          2 |         49 |
| d:\project\cae\emx1.1\src\icons\tree_source_item.svg                     | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\tree_source_root.svg                     | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\view_back.svg                            | XML      |         49 |          1 |          2 |         52 |
| d:\project\cae\emx1.1\src\icons\view_bottom.svg                          | XML      |         49 |          1 |          2 |         52 |
| d:\project\cae\emx1.1\src\icons\view_fit.svg                             | XML      |         45 |          1 |          4 |         50 |
| d:\project\cae\emx1.1\src\icons\view_front.svg                           | XML      |         49 |          1 |          2 |         52 |
| d:\project\cae\emx1.1\src\icons\view_iso.svg                             | XML      |         47 |          1 |          2 |         50 |
| d:\project\cae\emx1.1\src\icons\view_left.svg                            | XML      |         51 |          1 |          2 |         54 |
| d:\project\cae\emx1.1\src\icons\view_pan_down.svg                        | XML      |         45 |          1 |          3 |         49 |
| d:\project\cae\emx1.1\src\icons\view_pan_left.svg                        | XML      |         45 |          1 |          2 |         48 |
| d:\project\cae\emx1.1\src\icons\view_pan_right.svg                       | XML      |         45 |          1 |          3 |         49 |
| d:\project\cae\emx1.1\src\icons\view_pan_up.svg                          | XML      |         45 |          1 |          3 |         49 |
| d:\project\cae\emx1.1\src\icons\view_r_phiAdd.svg                        | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\view_r_phiDec.svg                        | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\view_r_thetaAdd.svg                      | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\view_r_thetaDec.svg                      | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\view_right.svg                           | XML      |         51 |          1 |          2 |         54 |
| d:\project\cae\emx1.1\src\icons\view_shaded.svg                          | XML      |         59 |          1 |          2 |         62 |
| d:\project\cae\emx1.1\src\icons\view_top.svg                             | XML      |         49 |          1 |          2 |         52 |
| d:\project\cae\emx1.1\src\icons\view_wireframe.svg                       | XML      |         49 |          1 |          2 |         52 |
| d:\project\cae\emx1.1\src\icons\view_zoom_in.svg                         | XML      |        122 |          1 |          3 |        126 |
| d:\project\cae\emx1.1\src\icons\view_zoom_out.svg                        | XML      |        122 |          1 |          3 |        126 |
| d:\project\cae\emx1.1\src\icons_rc.py                                    | Python   |    174,761 |          6 |         11 |    174,778 |
| d:\project\cae\emx1.1\src\model\vtkCommonDataModel.pyi                   | Python   |        449 |          0 |        230 |        679 |
| d:\project\cae\emx1.1\src\model\vtkRenderingCore.pyi                     | Python   |        333 |          0 |        130 |        463 |
| d:\project\cae\emx1.1\src\pyinstaller\pyinstxtractor.py                  | Python   |        246 |        114 |         95 |        455 |
| d:\project\cae\emx1.1\src\pyinstaller\pytest.ini                         | Ini      |          3 |          0 |          0 |          3 |
| d:\project\cae\emx1.1\src\run.py                                         | Python   |          4 |          6 |          6 |         16 |
| d:\project\cae\emx1.1\src\startup.py                                     | Python   |          3 |          0 |          9 |         12 |
| d:\project\cae\emx1.1\src\stylesheets\blue\menu.css                      | CSS      |          3 |          0 |          0 |          3 |
| d:\project\cae\emx1.1\src\stylesheets\blue\ribbon.css                    | CSS      |         40 |          8 |          7 |         55 |
| d:\project\cae\emx1.1\src\stylesheets\blue\ribbonButton.css              | CSS      |         19 |          0 |          3 |         22 |
| d:\project\cae\emx1.1\src\stylesheets\blue\ribbonPane.css                | CSS      |          5 |          0 |          0 |          5 |
| d:\project\cae\emx1.1\src\stylesheets\blue\ribbonSmallButton.css         | CSS      |         17 |          0 |          4 |         21 |
| d:\project\cae\emx1.1\src\stylesheets\blue\titleBar.css                  | CSS      |         35 |          4 |          2 |         41 |
| d:\project\cae\emx1.1\src\stylesheets\gray\menu.css                      | CSS      |          3 |          0 |          0 |          3 |
| d:\project\cae\emx1.1\src\stylesheets\gray\ribbon.css                    | CSS      |         42 |          9 |          7 |         58 |
| d:\project\cae\emx1.1\src\stylesheets\gray\ribbonButton.css              | CSS      |         20 |          0 |          3 |         23 |
| d:\project\cae\emx1.1\src\stylesheets\gray\ribbonPane.css                | CSS      |          5 |          0 |          0 |          5 |
| d:\project\cae\emx1.1\src\stylesheets\gray\ribbonSmallButton.css         | CSS      |         17 |          0 |          4 |         21 |
| d:\project\cae\emx1.1\src\stylesheets\gray\titleBar.css                  | CSS      |         39 |          4 |          2 |         45 |
| d:\project\cae\emx1.1\src\stylesheets\main.css                           | CSS      |          2 |          1 |          0 |          3 |
| d:\project\cae\emx1.1\src\stylesheets\ribbon.css                         | CSS      |         39 |          6 |          6 |         51 |
| d:\project\cae\emx1.1\src\stylesheets\ribbonButton.css                   | CSS      |         19 |          0 |          3 |         22 |
| d:\project\cae\emx1.1\src\stylesheets\ribbonPane.css                     | CSS      |          5 |          0 |          0 |          5 |
| d:\project\cae\emx1.1\src\stylesheets\ribbonSmallButton.css              | CSS      |         17 |          0 |          4 |         21 |
| d:\project\cae\emx1.1\src\test.py                                        | Python   |         17 |          3 |          4 |         24 |
| d:\project\cae\emx1.1\src\testrun.py                                     | Python   |          9 |          2 |          1 |         12 |
| d:\project\cae\emx1.1\src\tests\PointInterpolator.py                     | Python   |        111 |          7 |         29 |        147 |
| d:\project\cae\emx1.1\src\tests\__init__.py                              | Python   |          0 |          0 |          1 |          1 |
| d:\project\cae\emx1.1\src\tests\actor_rp.py                              | Python   |         47 |          4 |          7 |         58 |
| d:\project\cae\emx1.1\src\tests\api_reader.py                            | Python   |        159 |         10 |         13 |        182 |
| d:\project\cae\emx1.1\src\tests\api_vtk.py                               | Python   |        173 |         32 |         54 |        259 |
| d:\project\cae\emx1.1\src\tests\main_start.py                            | Python   |         40 |          3 |         12 |         55 |
| d:\project\cae\emx1.1\src\tests\pointer.py                               | Python   |        111 |          5 |         29 |        145 |
| d:\project\cae\emx1.1\src\tests\rp.py                                    | Python   |         86 |         42 |         38 |        166 |
| d:\project\cae\emx1.1\src\tests\rp2.py                                   | Python   |        138 |         36 |         49 |        223 |
| d:\project\cae\emx1.1\src\tests\serial.py                                | Python   |         29 |          2 |          2 |         33 |
| d:\project\cae\emx1.1\src\tests\surfacePlot.py                           | Python   |         87 |         62 |         42 |        191 |
| d:\project\cae\emx1.1\src\tests\test_app.py                              | Python   |        890 |        143 |        414 |      1,447 |
| d:\project\cae\emx1.1\src\tests\url.py                                   | Python   |         34 |          0 |         10 |         44 |
| d:\project\cae\emx1.1\src\tests\utils.py                                 | Python   |         63 |         10 |          4 |         77 |
| d:\project\cae\emx1.1\src\tests\v1.py                                    | Python   |         70 |          3 |         21 |         94 |
| d:\project\cae\emx1.1\src\tests\v2.py                                    | Python   |         52 |         13 |         17 |         82 |
| d:\project\cae\emx1.1\src\tests\v3.py                                    | Python   |         64 |          7 |         20 |         91 |
| d:\project\cae\emx1.1\src\tests\vtkSTL.py                                | Python   |         54 |         20 |         11 |         85 |
| d:\project\cae\emx1.1\src\tests\vtk_actor.py                             | Python   |        595 |        109 |        199 |        903 |
| d:\project\cae\emx1.1\src\tests\vtk_demo.py                              | Python   |         39 |         32 |         27 |         98 |
| d:\project\cae\emx1.1\src\tests\vtk_demo2.py                             | Python   |         45 |          5 |         16 |         66 |
| d:\project\cae\emx1.1\src\tests\vtk_viewer.py                            | Python   |        203 |         24 |         53 |        280 |
| d:\project\cae\emx\src\.idea\CQ-editor.iml                               | XML      |        -15 |          0 |          0 |        -15 |
| d:\project\cae\emx\src\.idea\inspectionProfiles\Project_Default.xml      | XML      |        -15 |          0 |          0 |        -15 |
| d:\project\cae\emx\src\.idea\inspectionProfiles\profiles_settings.xml    | XML      |         -6 |          0 |          0 |         -6 |
| d:\project\cae\emx\src\.idea\misc.xml                                    | XML      |         -4 |          0 |          0 |         -4 |
| d:\project\cae\emx\src\.idea\modules.xml                                 | XML      |         -8 |          0 |          0 |         -8 |
| d:\project\cae\emx\src\.idea\vcs.xml                                     | XML      |         -7 |          0 |          0 |         -7 |
| d:\project\cae\emx\src\README.md                                         | Markdown |       -111 |          0 |        -54 |       -165 |
| d:\project\cae\emx\src\UI\DrawCircle.py                                  | Python   |       -164 |         -7 |         -8 |       -179 |
| d:\project\cae\emx\src\UI\DrawCircle.ui                                  | XML      |       -366 |          0 |         -1 |       -367 |
| d:\project\cae\emx\src\UI\frmCreateLoad.ui                               | XML      |       -198 |          0 |         -1 |       -199 |
| d:\project\cae\emx\src\UI\frmCreateMesh.ui                               | XML      |       -225 |          0 |         -1 |       -226 |
| d:\project\cae\emx\src\UI\frmExchange.ui                                 | XML      |       -122 |          0 |         -1 |       -123 |
| d:\project\cae\emx\src\UI\frmFindElement.ui                              | XML      |        -98 |          0 |         -1 |        -99 |
| d:\project\cae\emx\src\UI\frmFrequency.ui                                | XML      |       -139 |          0 |         -1 |       -140 |
| d:\project\cae\emx\src\UI\frmLicense.ui                                  | XML      |       -106 |          0 |         -1 |       -107 |
| d:\project\cae\emx\src\UI\frmLocalSize.ui                                | XML      |       -135 |          0 |         -1 |       -136 |
| d:\project\cae\emx\src\UI\frmMPI.ui                                      | XML      |       -145 |          0 |         -1 |       -146 |
| d:\project\cae\emx\src\UI\frmMeasure.ui                                  | XML      |       -303 |          0 |         -1 |       -304 |
| d:\project\cae\emx\src\UI\frmModelColor.ui                               | XML      |       -297 |          0 |         -1 |       -298 |
| d:\project\cae\emx\src\UI\frmNewProject.ui                               | XML      |        -97 |          0 |         -1 |        -98 |
| d:\project\cae\emx\src\UI\frmPower.ui                                    | XML      |        -83 |          0 |         -1 |        -84 |
| d:\project\cae\emx\src\UI\frmRequestFFR.ui                               | XML      |       -374 |          0 |         -1 |       -375 |
| d:\project\cae\emx\src\UI\frmRequestFFRold.ui                            | XML      |       -368 |          0 |         -1 |       -369 |
| d:\project\cae\emx\src\UI\frmRequestNF.ui                                | XML      |       -466 |          0 |         -1 |       -467 |
| d:\project\cae\emx\src\UI\frmRequestNFR.ui                               | XML      |       -400 |          0 |         -1 |       -401 |
| d:\project\cae\emx\src\UI\frmScalar.ui                                   | XML      |       -174 |          0 |         -1 |       -175 |
| d:\project\cae\emx\src\UI\frmSimulation.ui                               | XML      |        -96 |          0 |         -1 |        -97 |
| d:\project\cae\emx\src\UI\frmStartUp.ui                                  | XML      |        -50 |          0 |         -1 |        -51 |
| d:\project\cae\emx\src\UI\frmVoltageSource.ui                            | XML      |       -198 |          0 |         -1 |       -199 |
| d:\project\cae\emx\src\UI\tab_window.ui                                  | XML      |       -161 |          0 |         -1 |       -162 |
| d:\project\cae\emx\src\UI\ui_frmCreateLoad.py                            | Python   |        -68 |         -7 |         -8 |        -83 |
| d:\project\cae\emx\src\UI\ui_frmCreateMesh.py                            | Python   |        -86 |         -7 |         -8 |       -101 |
| d:\project\cae\emx\src\UI\ui_frmExchange.py                              | Python   |        -44 |         -7 |         -8 |        -59 |
| d:\project\cae\emx\src\UI\ui_frmFindElement.py                           | Python   |        -37 |         -7 |         -8 |        -52 |
| d:\project\cae\emx\src\UI\ui_frmFrequency.py                             | Python   |        -54 |         -7 |         -8 |        -69 |
| d:\project\cae\emx\src\UI\ui_frmLicense.py                               | Python   |        -39 |         -7 |         -8 |        -54 |
| d:\project\cae\emx\src\UI\ui_frmLocalSize.py                             | Python   |        -48 |         -7 |         -8 |        -63 |
| d:\project\cae\emx\src\UI\ui_frmMPI copy.py                              | Python   |        -32 |         -7 |         -8 |        -47 |
| d:\project\cae\emx\src\UI\ui_frmMPI.py                                   | Python   |        -51 |         -7 |         -8 |        -66 |
| d:\project\cae\emx\src\UI\ui_frmMeasure.py                               | Python   |        -99 |         -7 |         -8 |       -114 |
| d:\project\cae\emx\src\UI\ui_frmModelColor.py                            | Python   |        -98 |         -7 |         -8 |       -113 |
| d:\project\cae\emx\src\UI\ui_frmNewProject.py                            | Python   |        -34 |         -7 |         -8 |        -49 |
| d:\project\cae\emx\src\UI\ui_frmPower copy.py                            | Python   |        -32 |         -7 |         -8 |        -47 |
| d:\project\cae\emx\src\UI\ui_frmPower.py                                 | Python   |        -32 |         -7 |         -8 |        -47 |
| d:\project\cae\emx\src\UI\ui_frmRequestFFR copy.py                       | Python   |       -126 |         -7 |         -8 |       -141 |
| d:\project\cae\emx\src\UI\ui_frmRequestFFR.py                            | Python   |       -126 |         -7 |         -8 |       -141 |
| d:\project\cae\emx\src\UI\ui_frmRequestFFRold.py                         | Python   |       -124 |         -7 |         -8 |       -139 |
| d:\project\cae\emx\src\UI\ui_frmRequestNF copy.py                        | Python   |       -155 |         -7 |         -8 |       -170 |
| d:\project\cae\emx\src\UI\ui_frmRequestNF.py                             | Python   |       -155 |         -7 |         -8 |       -170 |
| d:\project\cae\emx\src\UI\ui_frmRequestNFR.py                            | Python   |       -134 |         -7 |         -8 |       -149 |
| d:\project\cae\emx\src\UI\ui_frmScalar.py                                | Python   |        -65 |         -7 |         -8 |        -80 |
| d:\project\cae\emx\src\UI\ui_frmSimulation.py                            | Python   |        -39 |         -7 |         -8 |        -54 |
| d:\project\cae\emx\src\UI\ui_frmStartUp.py                               | Python   |        -23 |         -7 |         -8 |        -38 |
| d:\project\cae\emx\src\UI\ui_frmVoltageSource.py                         | Python   |        -68 |         -7 |         -8 |        -83 |
| d:\project\cae\emx\src\UI\ui_tab_window.py                               | Python   |        -70 |         -7 |         -8 |        -85 |
| d:\project\cae\emx\src\app\__init__.py                                   | Python   |         -1 |          0 |         -1 |         -2 |
| d:\project\cae\emx\src\app\__main__.py                                   | Python   |        -27 |         -7 |        -18 |        -52 |
| d:\project\cae\emx\src\app\_version.py                                   | Python   |         -1 |          0 |         -1 |         -2 |
| d:\project\cae\emx\src\app\api\__init__.py                               | Python   |          0 |          0 |         -1 |         -1 |
| d:\project\cae\emx\src\app\api\api_config.py                             | Python   |        -11 |         -7 |         -3 |        -21 |
| d:\project\cae\emx\src\app\api\api_license.py                            | Python   |       -122 |         -4 |        -10 |       -136 |
| d:\project\cae\emx\src\app\api\api_log.py                                | Python   |         -9 |          0 |         -1 |        -10 |
| d:\project\cae\emx\src\app\api\api_mesh.py                               | Python   |       -207 |        -49 |        -31 |       -287 |
| d:\project\cae\emx\src\app\api\api_model.py                              | Python   |       -121 |         -7 |        -42 |       -170 |
| d:\project\cae\emx\src\app\api\api_project.py                            | Python   |        -99 |        -18 |        -15 |       -132 |
| d:\project\cae\emx\src\app\api\api_reader.py                             | Python   |       -235 |        -15 |        -34 |       -284 |
| d:\project\cae\emx\src\app\api\api_vtk.py                                | Python   |       -436 |        -89 |       -121 |       -646 |
| d:\project\cae\emx\src\app\api\setup.py                                  | Python   |         -3 |         -7 |         -5 |        -15 |
| d:\project\cae\emx\src\app\api\src\api_config.py                         | Python   |        -11 |         -7 |         -3 |        -21 |
| d:\project\cae\emx\src\app\api\src\api_license.py                        | Python   |       -117 |         -8 |         -9 |       -134 |
| d:\project\cae\emx\src\app\api\src\api_log.py                            | Python   |         -9 |          0 |         -1 |        -10 |
| d:\project\cae\emx\src\app\api\src\api_model.py                          | Python   |       -121 |         -7 |        -42 |       -170 |
| d:\project\cae\emx\src\app\api\src\api_project.py                        | Python   |        -99 |        -18 |        -15 |       -132 |
| d:\project\cae\emx\src\app\api\src\api_reader.py                         | Python   |       -235 |        -15 |        -34 |       -284 |
| d:\project\cae\emx\src\app\api\src\api_vtk.py                            | Python   |       -436 |        -89 |       -121 |       -646 |
| d:\project\cae\emx\src\app\api\test.py                                   | Python   |        -18 |        -11 |         -8 |        -37 |
| d:\project\cae\emx\src\app\dataModel\__init__.py                         | Python   |          0 |          0 |         -1 |         -1 |
| d:\project\cae\emx\src\app\dataModel\data_project.py                     | Python   |        -19 |          0 |         -2 |        -21 |
| d:\project\cae\emx\src\app\dataModel\ffr.py                              | Python   |        -27 |          0 |         -1 |        -28 |
| d:\project\cae\emx\src\app\dataModel\frequency.py                        | Python   |         -7 |          0 |          0 |         -7 |
| d:\project\cae\emx\src\app\dataModel\load.py                             | Python   |        -14 |          0 |          0 |        -14 |
| d:\project\cae\emx\src\app\dataModel\menu.py                             | Python   |       -136 |          0 |        -33 |       -169 |
| d:\project\cae\emx\src\app\dataModel\mesh.py                             | Python   |        -46 |        -21 |         -6 |        -73 |
| d:\project\cae\emx\src\app\dataModel\model.py                            | Python   |        -13 |          0 |          0 |        -13 |
| d:\project\cae\emx\src\app\dataModel\nf.py                               | Python   |        -33 |          0 |         -1 |        -34 |
| d:\project\cae\emx\src\app\dataModel\nfr.py                              | Python   |        -30 |          0 |         -1 |        -31 |
| d:\project\cae\emx\src\app\dataModel\port.py                             | Python   |        -24 |          0 |         -3 |        -27 |
| d:\project\cae\emx\src\app\dataModel\power.py                            | Python   |         -5 |          0 |          0 |         -5 |
| d:\project\cae\emx\src\app\dataModel\project.py                          | Python   |        -93 |          0 |         -9 |       -102 |
| d:\project\cae\emx\src\app\dataModel\source.py                           | Python   |        -20 |          0 |          0 |        -20 |
| d:\project\cae\emx\src\app\dataModel\tree.py                             | Python   |        -43 |          0 |         -8 |        -51 |
| d:\project\cae\emx\src\app\icons.py                                      | Python   |       -173 |         -9 |        -22 |       -204 |
| d:\project\cae\emx\src\app\icons_res.py                                  | Python   |   -174,761 |         -6 |        -11 |   -174,778 |
| d:\project\cae\emx\src\app\main_start.py                                 | Python   |        -48 |         -4 |        -12 |        -64 |
| d:\project\cae\emx\src\app\main_start0.1.py                              | Python   |        -44 |        -10 |        -11 |        -65 |
| d:\project\cae\emx\src\app\main_window.py                                | Python   |       -750 |        -69 |       -175 |       -994 |
| d:\project\cae\emx\src\app\mixins.py                                     | Python   |        -69 |         -9 |        -48 |       -126 |
| d:\project\cae\emx\src\app\module\OCCViewer.py                           | Python   |       -527 |       -180 |       -109 |       -816 |
| d:\project\cae\emx\src\app\module\__init__.py                            | Python   |          0 |          0 |         -1 |         -1 |
| d:\project\cae\emx\src\app\module\exchangeData.py                        | Python   |       -372 |       -199 |        -81 |       -652 |
| d:\project\cae\emx\src\app\module\interactiveContext.py                  | Python   |       -195 |        -29 |        -36 |       -260 |
| d:\project\cae\emx\src\app\module\loadPartProcessBar.py                  | Python   |        -70 |         -7 |         -6 |        -83 |
| d:\project\cae\emx\src\app\module\meshUtils.py                           | Python   |        -51 |        -19 |         -9 |        -79 |
| d:\project\cae\emx\src\app\module\qtDisplay.py                           | Python   |       -230 |        -46 |        -52 |       -328 |
| d:\project\cae\emx\src\app\preferences.py                                | Python   |        -41 |          0 |        -22 |        -63 |
| d:\project\cae\emx\src\app\stream_reader.py                              | Python   |        -34 |         -1 |        -14 |        -49 |
| d:\project\cae\emx\src\app\theme.py                                      | Python   |        -38 |          0 |        -13 |        -51 |
| d:\project\cae\emx\src\app\utils.py                                      | Python   |        -91 |         -1 |        -43 |       -135 |
| d:\project\cae\emx\src\app\widgets\__init__.py                           | Python   |          0 |          0 |         -1 |         -1 |
| d:\project\cae\emx\src\app\widgets\console.py                            | Python   |        -35 |        -23 |        -29 |        -87 |
| d:\project\cae\emx\src\app\widgets\customTitleBar.py                     | Python   |       -126 |        -73 |        -33 |       -232 |
| d:\project\cae\emx\src\app\widgets\customWindow.py                       | Python   |         -6 |          0 |          0 |         -6 |
| d:\project\cae\emx\src\app\widgets\frmCreateMesh.py                      | Python   |        -63 |         -7 |         -4 |        -74 |
| d:\project\cae\emx\src\app\widgets\frmExchange.py                        | Python   |        -41 |         -1 |         -5 |        -47 |
| d:\project\cae\emx\src\app\widgets\frmFindElement.py                     | Python   |        -29 |         -1 |         -2 |        -32 |
| d:\project\cae\emx\src\app\widgets\frmFrequency.py                       | Python   |        -56 |          0 |         -9 |        -65 |
| d:\project\cae\emx\src\app\widgets\frmLicense.py                         | Python   |        -45 |        -13 |         -3 |        -61 |
| d:\project\cae\emx\src\app\widgets\frmLoad.py                            | Python   |       -100 |          0 |         -9 |       -109 |
| d:\project\cae\emx\src\app\widgets\frmLocalSize.py                       | Python   |        -90 |        -20 |        -19 |       -129 |
| d:\project\cae\emx\src\app\widgets\frmMPI.py                             | Python   |        -51 |         -2 |         -4 |        -57 |
| d:\project\cae\emx\src\app\widgets\frmMeasure.py                         | Python   |        -43 |         -1 |         -4 |        -48 |
| d:\project\cae\emx\src\app\widgets\frmModelColor.py                      | Python   |        -72 |         -4 |        -11 |        -87 |
| d:\project\cae\emx\src\app\widgets\frmPower.py                           | Python   |        -34 |          0 |         -4 |        -38 |
| d:\project\cae\emx\src\app\widgets\frmRequstFFR.py                       | Python   |       -114 |          0 |        -14 |       -128 |
| d:\project\cae\emx\src\app\widgets\frmRequstNF.py                        | Python   |       -125 |          0 |        -19 |       -144 |
| d:\project\cae\emx\src\app\widgets\frmRequstNFR.py                       | Python   |       -116 |          0 |        -14 |       -130 |
| d:\project\cae\emx\src\app\widgets\frmScalar.py                          | Python   |        -50 |         -4 |         -8 |        -62 |
| d:\project\cae\emx\src\app\widgets\frmVoltageSource.py                   | Python   |        -95 |         -4 |        -15 |       -114 |
| d:\project\cae\emx\src\app\widgets\logViewer.py                          | Python   |        -27 |         -2 |        -17 |        -46 |
| d:\project\cae\emx\src\app\widgets\mySplashScreen.py                     | Python   |        -43 |         -3 |        -13 |        -59 |
| d:\project\cae\emx\src\app\widgets\projectTree.py                        | Python   |     -1,782 |       -142 |       -302 |     -2,226 |
| d:\project\cae\emx\src\app\widgets\ribbon\Icons.py                       | Python   |        -34 |          0 |        -11 |        -45 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonButton.py                | Python   |        -32 |         -3 |        -10 |        -45 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonComboBox.py              | Python   |         -7 |         -2 |         -3 |        -12 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonPane.py                  | Python   |        -57 |         -1 |        -10 |        -68 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonTab.py                   | Python   |        -18 |         -2 |         -5 |        -25 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonTextbox.py               | Python   |         -7 |         -1 |         -3 |        -11 |
| d:\project\cae\emx\src\app\widgets\ribbon\RibbonWidget.py                | Python   |        -21 |         -4 |         -5 |        -30 |
| d:\project\cae\emx\src\app\widgets\ribbon\StyleSheets.py                 | Python   |        -26 |          0 |        -10 |        -36 |
| d:\project\cae\emx\src\app\widgets\ribbon\__init__.py                    | Python   |         -6 |          0 |         -3 |         -9 |
| d:\project\cae\emx\src\app\widgets\setup.py                              | Python   |         -3 |          0 |         -5 |         -8 |
| d:\project\cae\emx\src\app\widgets\sideGrip.py                           | Python   |        -46 |          0 |         -8 |        -54 |
| d:\project\cae\emx\src\app\widgets\traceback_viewer.py                   | Python   |        -65 |         -4 |        -31 |       -100 |
| d:\project\cae\emx\src\app\widgets\vtk_viewer_2d.py                      | Python   |        -56 |        -17 |        -20 |        -93 |
